trastorno,atenciones
Dorsopatias Deformantes,2412
Secuelas De Traumatismos De Envenenamientos Y De Otras Consecuencias De Causas Externas,2408
Tumores Malignos Que Se Presumen Como Primarios - Organos Genitales Masculinos,2342
Otras Enfermedades Respiratorias Que Afectan Principalmente El Intersticio,2272
Enfermedades Inflamatorias Del Sistema Nervioso Central,2267
Otras Deficiencias Nutricionales,2257
Atencion Materna Relacionada Con El Feto Y La Cavidad Amniotica Y Con Posibles Problemas Del Parto,2229
Traumatismos Del Tobillo Y Del Pie,2227
Anemias Nutricionales,2187
Otras Malformaciones Congenitas,2164
Otros Trastornos De La Regulacion De La Glucosa Y De La Secrecion Interna Del Pancreas,2116
Malformaciones Congenitas Del Sistema Nervioso,2051
Litiasis Urinaria,2037
Malformaciones Congenitas Del Sistema Circulatorio,2005
Enfermedades Musculares Y De La Union Neuromuscular,1908
"Tumores Malignos De Sitios Mal Definidos, Secundarios Y De Sitios No Especificados",1879
Otras Enfermedades De La Pleura,1876
Traumatismos Del Antebrazo Y Del Codo,1832
Quemaduras Y Corrosiones,1640
Lesiones Autoinfligidas Intencionalmente,1639
Espondilopatias,1629
Enfermedades Desmielinizantes Del Sistema Nervioso Central,1613
Tumores In Situ,1592
Tumores Malignos Que Se Presumen Como Primarios - Glandula Tiroides Y Otras Glandulas Endocrinas,1576
Tuberculosis,1457
Infecciones Con Modo De Transmision Predominantemente Sexual,1430
Traumatismos De Parte No Especificada Del Tronco Miembro O Region Del Cuerpo,1396
Urticaria Y Eritema,1386
Otras Enfermedades De La Sangre Y De Los Organos Hematopoyeticos,1382
Envenenamiento Por Drogas Medicamentos Y Sustancias Biologicas,1349
Trastornos Del Parpado Aparato Lagrimal Y Orbita,1333
Edema Proteinuria Y Trastornos Hipertensivos En El Embarazo El Parto Y El Puerperio,1330
Tumores Malignos Que Se Presumen Como Primarios - Piel,1258
Factores Suplementarios Relacionados Con Causas De Morbilidad Y De Mortalidad Clasificadas En Otra Parte,1231
Infecciones Virales Del Sistema Nervioso Central,1229
Tumores Malignos Que Se Presumen Como Primarios - Vias Urinarias,1182
Tumores Malignos Que Se Presumen Como Primarios - Labio Cavidad Bucal Y Faringe,1163
"Bacterias, Virus Y Otros Agentes Infecciosos",1163
Otras Malformaciones Congenitas Del Sistema Digestivo,1097
Tumores Malignos Que Se Presumen Como Primarios - Huesos Y Cartilagos Articulares,1066
Tumores Malignos Que Se Presumen Como Primarios - Tejidos Mesoteliales Y Tejidos Blandos,1059
Parto,982
"Pediculosis, Acariasis Y Otras Infestaciones",912
Glaucoma,889
Hallazgos Anormales En Diagnostico Por Imagenes Y En Estudios Funcionales Sin Diagnostico,888
Enfermedades Del Pulmon Debidas A Agentes Externos,879
Trastornos Del Cristalino,877
Agresiones,876
Otros Trastornos Del Ojo Y Sus Anexos,872
Trastornos Papuloescamosos,779
Drogas Medicamentos Y Sustancias Biologicas Causantes De Efectos Adversos En Su Uso Terapeutico,716
Enfermedades Debidas A Protozoarios,667
Traumatismos Que Afectan Multiples Regiones Del Cuerpo,650
Malformaciones Congenitas De Los Organos Genitales,642
Enfermedades Cardiacas Reumaticas Cronicas,639
Enfermedades Del Peritoneo,632
Malformaciones Congenitas Del Sistema Urinario,625
Enfermedades Glomerulares,611
Traumatismos Del Cuello,606
Complicaciones Del Trabajo De Parto Y Del Parto,587
Trastornos De La Esclerotica Cornea Iris Y Cuerpo Ciliar,582
Enfermedades Del Apendice,574
Trastornos De La Coroides Y De La Retina,552
Otros Trastornos Del Sistema Osteomuscular Y Del Tejido Conjuntivo,545
Trastornos Respiratorios Y Cardiovasculares Especificos Del Periodo Perinatal,533
Efectos De Cuerpos Extranos Que Penetran Por Orificios Naturales,496
Secuelas De Enfermedades Infecciosas Y Parasitarias,480
Personas Con Riesgos Potenciales Para Su Salud Relacionados Con Enfermedades Transmisibles,437
Artropatias Infecciosas,435
Procedimientos Quirurgicos Y Otros Procedimientos Medicos Como La Causa De Reaccion Anormal Del Paciente O De Complicacion Posterior Sin Mencion De Incidente En El Momento De Efectuar El Procedimiento,426
Hallazgos Anormales En El Examen De Orina Sin Diagnostico,418
Trastornos Flictenulares,398
Otros Trastornos Y Los No Especificados Del Sistema Circulatorio,382
Otros Trastornos Del Rinon Y Del Ureter,375
Trastornos Relacionados Con La Duracion De La Gestacion Y El Crecimiento Fetal,327
Complicaciones Principalmente Relacionadas Con El Puerperio,318
Otras Afecciones Obstetricas No Clasificadas En Otra Parte,297
Trastornos De La Piel Y Del Tejido Subcutaneo Relacionados Con Radiacion,297
Ciertos Trastornos Que Afectan El Mecanismo De La Inmunidad,286
Afecciones Supurativas Y Necroticas De Las Vias Respiratorias Inferiores,278
Malformaciones Congenitas Del Ojo Del Oido De La Cara Y Del Cuello,268
Otras Enfermedades Debidas A Espiroquetas,241
Trastornos Del Cuerpo Vitreo Y Del Globo Ocular,240
Hepatitis Viral,222
Caidas,210
Trastornos Del Nervio Optico Y De Las Vias Opticas,204
Malformaciones Congenitas Del Sistema Respiratorio,200
Otros Trastornos Originados En El Periodo Perinatal,177
Ciclista Lesionado En Accidente De Transporte,162
Fisura Del Paladar Y Labio Leporino,136
Envenenamiento Accidental Por Y Exposicion A Sustancias Nocivas,125
Secuelas De Causas Externas De Morbilidad Y De Mortalidad,123
Hallazgos Anormales En El Examen De Otros Liquidos Sustancias Y Tejidos Corporales Sin Diagnostico,116
Eventos De Intencion No Determinada,114
Infecciones Especificas Del Periodo Perinatal,112
Causas De Mortalidad Mal Definidas Y Desconocidas,106
Exposicion A Fuerzas Mecanicas Animadas,106
Otros Accidentes Que Obstruyen La Respiracion,80
Fiebres Virales Transmitidas Por Artropodos Y Fiebres Virales Hemorragicas,72
Motociclista Lesionado En Accidente De Transporte,71
Ciertas Zoonosis Bacterianas,53
Trastornos Hemorragicos Y Hematologicos Del Feto Y Del Recien Nacido,49
Trastornos Endocrinos Y Metabolicos Transitorios Especificos Del Feto Y Del Recien Nacido,44
Algunas Complicaciones Precoces De Traumatismos,37
Otros Trastornos Del Sistema Genitourinario,34
Exposicion A Fuerzas Mecanicas Inanimadas,30
Incidentes Ocurridos Al Paciente Durante La Atencion Medica Y Quirurgica,19
Trastornos Del Sistema Digestivo Del Feto Y Del Recien Nacido,18
Rickettsiosis,15
Fiebre Reumatica Aguda,13
Feto Y Recien Nacido Afectados Por Factores Maternos Y Por Complicaciones Del Embarazo Del Trabajo De Parto Y Del Parto,10
Peaton Lesionado En Accidente De Transporte,9
Ocupante De Automovil Lesionado En Accidente De Transporte,8
Dispositivos Medicos De Diagnostico Y De Uso Terapeutico Asociados Con Incidentes Adversos,8
Exposicion Accidental A Otros Factores Y A Los No Especificados,7
Exposicion A Fuerzas De La Naturaleza,5
Otros Accidentes De Transporte Y Los No Especificados,4
Exposicion Al Humo Fuego Y Llamas,4
Contacto Con Calor Y Sustancias Calientes,3
Otras Enfermedades Causadas Por Clamidias,3
Otros Accidentes De Transporte Terrestre,3
Exposicion A La Corriente Electrica Radiacion Y Temperatura Y Presion Del Aire Ambientales Extremas,2
Ocupante De Autobus Lesionado En Accidente De Transporte,2
Otras Enfermedades Infecciosas,2
Ocupante De Vehiculo De Motor De Tres Ruedas Lesionado En Accidente De Transporte,1
Ocupante De Camioneta O Furgoneta Lesionado En Accidente De Transporte,1
Exceso De Esfuerzo Viajes Y Privacion,1
Congelamiento,1
Ahogamiento Y Sumersion Accidentales,1
Intervencion Legal Y Operaciones De Guerra,1
Traumatismo Del Nacimiento,1
